Main | [Debug] 0.0
Main | [Debug] 68570.0
Main | [Debug] 68580.0
Main | [Debug] 68590.0
Main | [Debug] 68600.0
Main | [Debug] 68610.0
Main | [Debug] 68620.0
Main | [Debug] 68630.0
Main | [Debug] 68640.0
Main | [Debug] 68650.0
Main | [Debug] 68660.0
Main | [Debug] 68670.0
Main | [Debug] 68680.0
Main | [Debug] 68690.0
Main | [Debug] 68700.0
Main | [Debug] 68710.0
Main | [Debug] 68720.0
Main | [Debug] 68730.0
Main | [Debug] 68740.0
Main | [Debug] 68750.0
Main | [Debug] 68760.0
Main | [Debug] 68770.0
Main | [Debug] 68780.0
Main | [Debug] 68790.0
Main | [Debug] 68800.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 17596.000000
Main | [Debug] Time to next solution waypoint: 17596.000000
Main | [Debug] t_waypoints time left: 17596.000000
Main | [Debug] solution time left: 17596.000000
Main | [Debug] 68810.0
Main | [Debug] 68820.0
Main | [Debug] 68830.0
Main | [Debug] 68840.0
Main | [Debug] 68850.0
Main | [Debug] 68860.0
Main | [Debug] 68870.0
Main | [Debug] 68880.0
Main | [Debug] 68890.0
Main | [Debug] 68900.0
Main | [Debug] 68910.0
Main | [Debug] 68920.0
Main | [Debug] 68930.0
Main | [Debug] 68940.0
Main | [Debug] 68950.0
Main | [Debug] 68960.0
Main | [Debug] 68970.0
Main | [Debug] 68980.0
Main | [Debug] 68990.0
Main | [Debug] 69000.0
Main | [Debug] 69010.0
Main | [Debug] 69020.0
Main | [Debug] 69030.0
Main | [Debug] 69040.0
Main | [Debug] 69050.0
Main | [Debug] 69060.0
Main | [Debug] 69070.0
Main | [Debug] 69080.0
Main | [Debug] 69090.0
Main | [Debug] 69100.0
Main | [Debug] 69110.0
Main | [Debug] 69120.0
Main | [Debug] 69130.0
Main | [Debug] 69140.0
Main | [Debug] 69150.0
Main | [Debug] 69160.0
Main | [Debug] 69170.0
Main | [Debug] 69180.0
Main | [Debug] 69190.0
Main | [Debug] 69200.0
Main | [Debug] 69210.0
Main | [Debug] 69220.0
Main | [Debug] 69230.0
Main | [Debug] 69240.0
Main | [Debug] 69250.0
Main | [Debug] 69260.0
Main | [Debug] 69270.0
Main | [Debug] 69280.0
Main | [Debug] 69290.0
Main | [Debug] 69300.0
Main | [Debug] 69310.0
Main | [Debug] 69320.0
Main | [Debug] 69330.0
Main | [Debug] 69340.0
Main | [Debug] 69350.0
Main | [Debug] 69360.0
Main | [Debug] 69370.0
Main | [Debug] 69380.0
Main | [Debug] 69390.0
Main | [Debug] 69400.0
Main | [Debug] 69410.0
Main | [Debug] 69420.0
Main | [Debug] 69430.0
Main | [Debug] 69440.0
Main | [Debug] 69450.0
Main | [Debug] 69460.0
Main | [Debug] 69470.0
Main | [Debug] 69480.0
Main | [Debug] 69490.0
Main | [Debug] 69500.0
Main | [Debug] 69510.0
Main | [Debug] 69520.0
Main | [Debug] 69530.0
Main | [Debug] 69540.0
Main | [Debug] 69550.0
Main | [Debug] 69560.0
Main | [Debug] 69570.0
Main | [Debug] 69580.0
Main | [Debug] 69590.0
Main | [Debug] 69600.0
Main | [Debug] 69610.0
Main | [Debug] 69620.0
Main | [Debug] 69630.0
Main | [Debug] 69640.0
Main | [Debug] 69650.0
Main | [Debug] 69660.0
Main | [Debug] 69670.0
Main | [Debug] 69680.0
Main | [Debug] 69690.0
Main | [Debug] 69700.0
Main | [Debug] 69710.0
Main | [Debug] 69720.0
Main | [Debug] 69730.0
Main | [Debug] 69740.0
Main | [Debug] 69750.0
Main | [Debug] 69760.0
Main | [Debug] 69770.0
Main | [Debug] 69780.0
Main | [Debug] 69790.0
Main | [Debug] 69800.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 16595.000000
Main | [Debug] Time to next solution waypoint: 16595.000000
Main | [Debug] t_waypoints time left: 16595.000000
Main | [Debug] solution time left: 16595.000000
Main | [Debug] 69810.0
Main | [Debug] 69820.0
Main | [Debug] 69830.0
Main | [Debug] 69840.0
Main | [Debug] 69850.0
Main | [Debug] 69860.0
Main | [Debug] 69870.0
Main | [Debug] 69880.0
Main | [Debug] 69890.0
Main | [Debug] 69900.0
Main | [Debug] 69910.0
Main | [Debug] 69920.0
Main | [Debug] 69930.0
Main | [Debug] 69940.0
Main | [Debug] 69950.0
Main | [Debug] 69960.0
Main | [Debug] 69970.0
Main | [Debug] 69980.0
Main | [Debug] 69990.0
Main | [Debug] 70000.0
Main | [Debug] 70010.0
Main | [Debug] 70020.0
Main | [Debug] 70030.0
Main | [Debug] 70040.0
Main | [Debug] 70050.0
Main | [Debug] 70060.0
Main | [Debug] 70070.0
Main | [Debug] 70080.0
Main | [Debug] 70090.0
Main | [Debug] 70100.0
Main | [Debug] 70110.0
Main | [Debug] 70120.0
Main | [Debug] 70130.0
Main | [Debug] 70140.0
Main | [Debug] 70150.0
Main | [Debug] 70160.0
Main | [Debug] 70170.0
Main | [Debug] 70180.0
Main | [Debug] 70190.0
Main | [Debug] 70200.0
Main | [Debug] 70210.0
Main | [Debug] 70220.0
Main | [Debug] 70230.0
Main | [Debug] 70240.0
Main | [Debug] 70250.0
Main | [Debug] 70260.0
Main | [Debug] 70270.0
Main | [Debug] 70280.0
Main | [Debug] 70290.0
Main | [Debug] 70300.0
Main | [Debug] 70310.0
Main | [Debug] 70320.0
Main | [Debug] 70330.0
Main | [Debug] 70340.0
Main | [Debug] 70350.0
Main | [Debug] 70360.0
Main | [Debug] 70370.0
Main | [Debug] 70380.0
Main | [Debug] 70390.0
Main | [Debug] 70400.0
Main | [Debug] 70410.0
Main | [Debug] 70420.0
Main | [Debug] 70430.0
Main | [Debug] 70440.0
Main | [Debug] 70450.0
Main | [Debug] 70460.0
Main | [Debug] 70470.0
Main | [Debug] 70480.0
Main | [Debug] 70490.0
Main | [Debug] 70500.0
Main | [Debug] 70510.0
Main | [Debug] 70520.0
Main | [Debug] 70530.0
Main | [Debug] 70540.0
Main | [Debug] 70550.0
Main | [Debug] 70560.0
Main | [Debug] 70570.0
Main | [Debug] 70580.0
Main | [Debug] 70590.0
Main | [Debug] 70600.0
Main | [Debug] 70610.0
Main | [Debug] 70620.0
Main | [Debug] 70630.0
Main | [Debug] 70640.0
Main | [Debug] 70650.0
Main | [Debug] 70660.0
Main | [Debug] 70670.0
Main | [Debug] 70680.0
Main | [Debug] 70690.0
Main | [Debug] 70700.0
Main | [Debug] 70710.0
Main | [Debug] 70720.0
Main | [Debug] 70730.0
Main | [Debug] 70740.0
Main | [Debug] 70750.0
Main | [Debug] 70760.0
Main | [Debug] 70770.0
Main | [Debug] 70780.0
Main | [Debug] 70790.0
Main | [Debug] 70800.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 15594.000000
Main | [Debug] Time to next solution waypoint: 15594.000000
Main | [Debug] t_waypoints time left: 15594.000000
Main | [Debug] solution time left: 15594.000000
Main | [Debug] 70810.0
Main | [Debug] 70820.0
Main | [Debug] 70830.0
Main | [Debug] 70840.0
Main | [Debug] 70850.0
Main | [Debug] 70860.0
Main | [Debug] 70870.0
Main | [Debug] 70880.0
Main | [Debug] 70890.0
Main | [Debug] 70900.0
Main | [Debug] 70910.0
Main | [Debug] 70920.0
Main | [Debug] 70930.0
Main | [Debug] 70940.0
Main | [Debug] 70950.0
Main | [Debug] 70960.0
Main | [Debug] 70970.0
Main | [Debug] 70980.0
Main | [Debug] 70990.0
Main | [Debug] 71000.0
Main | [Debug] 71010.0
Main | [Debug] 71020.0
Main | [Debug] 71030.0
Main | [Debug] 71040.0
Main | [Debug] 71050.0
Main | [Debug] 71060.0
Main | [Debug] 71070.0
Main | [Debug] 71080.0
Main | [Debug] 71090.0
Main | [Debug] 71100.0
Main | [Debug] 71110.0
Main | [Debug] 71120.0
Main | [Debug] 71130.0
Main | [Debug] 71140.0
Main | [Debug] 71150.0
Main | [Debug] 71160.0
Main | [Debug] 71170.0
Main | [Debug] 71180.0
Main | [Debug] 71190.0
Main | [Debug] 71200.0
Main | [Debug] 71210.0
Main | [Debug] 71220.0
Main | [Debug] 71230.0
Main | [Debug] 71240.0
Main | [Debug] 71250.0
Main | [Debug] 71260.0
Main | [Debug] 71270.0
Main | [Debug] 71280.0
Main | [Debug] 71290.0
Main | [Debug] 71300.0
Main | [Debug] 71310.0
Main | [Debug] 71320.0
Main | [Debug] 71330.0
Main | [Debug] 71340.0
Main | [Debug] 71350.0
Main | [Debug] 71360.0
Main | [Debug] 71370.0
Main | [Debug] 71380.0
Main | [Debug] 71390.0
Main | [Debug] 71400.0
Main | [Debug] 71410.0
Main | [Debug] 71420.0
Main | [Debug] 71430.0
Main | [Debug] 71440.0
Main | [Debug] 71450.0
Main | [Debug] 71460.0
Main | [Debug] 71470.0
Main | [Debug] 71480.0
Main | [Debug] 71490.0
Main | [Debug] 71500.0
Main | [Debug] 71510.0
Main | [Debug] 71520.0
Main | [Debug] 71530.0
Main | [Debug] 71540.0
Main | [Debug] 71550.0
Main | [Debug] 71560.0
Main | [Debug] 71570.0
Main | [Debug] 71580.0
Main | [Debug] 71590.0
Main | [Debug] 71600.0
Main | [Debug] 71610.0
Main | [Debug] 71620.0
Main | [Debug] 71630.0
Main | [Debug] 71640.0
Main | [Debug] 71650.0
Main | [Debug] 71660.0
Main | [Debug] 71670.0
Main | [Debug] 71680.0
Main | [Debug] 71690.0
Main | [Debug] 71700.0
Main | [Debug] 71710.0
Main | [Debug] 71720.0
Main | [Debug] 71730.0
Main | [Debug] 71740.0
Main | [Debug] 71750.0
Main | [Debug] 71760.0
Main | [Debug] 71770.0
Main | [Debug] 71780.0
Main | [Debug] 71790.0
Main | [Debug] 71800.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 14593.000000
Main | [Debug] Time to next solution waypoint: 14593.000000
Main | [Debug] t_waypoints time left: 14593.000000
Main | [Debug] solution time left: 14593.000000
Main | [Debug] 71810.0
Main | [Debug] 71820.0
Main | [Debug] 71830.0
Main | [Debug] 71840.0
Main | [Debug] 71850.0
Main | [Debug] 71860.0
Main | [Debug] 71870.0
Main | [Debug] 71880.0
Main | [Debug] 71890.0
Main | [Debug] 71900.0
Main | [Debug] 71910.0
Main | [Debug] 71920.0
Main | [Debug] 71930.0
Main | [Debug] 71940.0
Main | [Debug] 71950.0
Main | [Debug] 71960.0
Main | [Debug] 71970.0
Main | [Debug] 71980.0
Main | [Debug] 71990.0
Main | [Debug] 72000.0
Main | [Debug] 72010.0
Main | [Debug] 72020.0
Main | [Debug] 72030.0
Main | [Debug] 72040.0
Main | [Debug] 72050.0
Main | [Debug] 72060.0
Main | [Debug] 72070.0
Main | [Debug] 72080.0
Main | [Debug] 72090.0
Main | [Debug] 72100.0
Main | [Debug] 72110.0
Main | [Debug] 72120.0
Main | [Debug] 72130.0
Main | [Debug] 72140.0
Main | [Debug] 72150.0
Main | [Debug] 72160.0
Main | [Debug] 72170.0
Main | [Debug] 72180.0
Main | [Debug] 72190.0
Main | [Debug] 72200.0
Main | [Debug] 72210.0
Main | [Debug] 72220.0
Main | [Debug] 72230.0
Main | [Debug] 72240.0
Main | [Debug] 72250.0
Main | [Debug] 72260.0
Main | [Debug] 72270.0
Main | [Debug] 72280.0
Main | [Debug] 72290.0
Main | [Debug] 72300.0
Main | [Debug] 72310.0
Main | [Debug] 72320.0
Main | [Debug] 72330.0
Main | [Debug] 72340.0
Main | [Debug] 72350.0
Main | [Debug] 72360.0
Main | [Debug] 72370.0
Main | [Debug] 72380.0
Main | [Debug] 72390.0
Main | [Debug] 72400.0
Main | [Debug] 72410.0
Main | [Debug] 72420.0
Main | [Debug] 72430.0
Main | [Debug] 72440.0
Main | [Debug] 72450.0
Main | [Debug] 72460.0
Main | [Debug] 72470.0
Main | [Debug] 72480.0
Main | [Debug] 72490.0
Main | [Debug] 72500.0
Main | [Debug] 72510.0
Main | [Debug] 72520.0
Main | [Debug] 72530.0
Main | [Debug] 72540.0
Main | [Debug] 72550.0
Main | [Debug] 72560.0
Main | [Debug] 72570.0
Main | [Debug] 72580.0
Main | [Debug] 72590.0
Main | [Debug] 72600.0
Main | [Debug] 72610.0
Main | [Debug] 72620.0
Main | [Debug] 72630.0
Main | [Debug] 72640.0
Main | [Debug] 72650.0
Main | [Debug] 72660.0
Main | [Debug] 72670.0
Main | [Debug] 72680.0
Main | [Debug] 72690.0
Main | [Debug] 72700.0
Main | [Debug] 72710.0
Main | [Debug] 72720.0
Main | [Debug] 72730.0
Main | [Debug] 72740.0
Main | [Debug] 72750.0
Main | [Debug] 72760.0
Main | [Debug] 72770.0
Main | [Debug] 72780.0
Main | [Debug] 72790.0
Main | [Debug] 72800.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 13592.000000
Main | [Debug] Time to next solution waypoint: 13592.000000
Main | [Debug] t_waypoints time left: 13592.000000
Main | [Debug] solution time left: 13592.000000
Main | [Debug] 72810.0
Main | [Debug] 72820.0
Main | [Debug] 72830.0
Main | [Debug] 72840.0
Main | [Debug] 72850.0
Main | [Debug] 72860.0
Main | [Debug] 72870.0
Main | [Debug] 72880.0
Main | [Debug] 72890.0
Main | [Debug] 72900.0
Main | [Debug] 72910.0
Main | [Debug] 72920.0
Main | [Debug] 72930.0
Main | [Debug] 72940.0
Main | [Debug] 72950.0
Main | [Debug] 72960.0
Main | [Debug] 72970.0
Main | [Debug] 72980.0
Main | [Debug] 72990.0
Main | [Debug] 73000.0
Main | [Debug] 73010.0
Main | [Debug] 73020.0
Main | [Debug] 73030.0
Main | [Debug] 73040.0
Main | [Debug] 73050.0
Main | [Debug] 73060.0
Main | [Debug] 73070.0
Main | [Debug] 73080.0
Main | [Debug] 73090.0
Main | [Debug] 73100.0
Main | [Debug] 73110.0
Main | [Debug] 73120.0
Main | [Debug] 73130.0
Main | [Debug] 73140.0
Main | [Debug] 73150.0
Main | [Debug] 73160.0
Main | [Debug] 73170.0
Main | [Debug] 73180.0
Main | [Debug] 73190.0
Main | [Debug] 73200.0
Main | [Debug] 73210.0
Main | [Debug] 73220.0
Main | [Debug] 73230.0
Main | [Debug] 73240.0
Main | [Debug] 73250.0
Main | [Debug] 73260.0
Main | [Debug] 73270.0
Main | [Debug] 73280.0
Main | [Debug] 73290.0
Main | [Debug] 73300.0
Main | [Debug] 73310.0
Main | [Debug] 73320.0
Main | [Debug] 73330.0
Main | [Debug] 73340.0
Main | [Debug] 73350.0
Main | [Debug] 73360.0
Main | [Debug] 73370.0
Main | [Debug] 73380.0
Main | [Debug] 73390.0
Main | [Debug] 73400.0
Main | [Debug] 73410.0
Main | [Debug] 73420.0
Main | [Debug] 73430.0
Main | [Debug] 73440.0
Main | [Debug] 73450.0
Main | [Debug] 73460.0
Main | [Debug] 73470.0
Main | [Debug] 73480.0
Main | [Debug] 73490.0
Main | [Debug] 73500.0
Main | [Debug] 73510.0
Main | [Debug] 73520.0
Main | [Debug] 73530.0
Main | [Debug] 73540.0
Main | [Debug] 73550.0
Main | [Debug] 73560.0
Main | [Debug] 73570.0
Main | [Debug] 73580.0
Main | [Debug] 73590.0
Main | [Debug] 73600.0
Main | [Debug] 73610.0
Main | [Debug] 73620.0
Main | [Debug] 73630.0
Main | [Debug] 73640.0
Main | [Debug] 73650.0
Main | [Debug] 73660.0
Main | [Debug] 73670.0
Main | [Debug] 73680.0
Main | [Debug] 73690.0
Main | [Debug] 73700.0
Main | [Debug] 73710.0
Main | [Debug] 73720.0
Main | [Debug] 73730.0
Main | [Debug] 73740.0
Main | [Debug] 73750.0
Main | [Debug] 73760.0
Main | [Debug] 73770.0
Main | [Debug] 73780.0
Main | [Debug] 73790.0
Main | [Debug] 73800.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 12591.000000
Main | [Debug] Time to next solution waypoint: 12591.000000
Main | [Debug] t_waypoints time left: 12591.000000
Main | [Debug] solution time left: 12591.000000
Main | [Debug] 73810.0
Main | [Debug] 73820.0
Main | [Debug] 73830.0
Main | [Debug] 73840.0
Main | [Debug] 73850.0
Main | [Debug] 73860.0
Main | [Debug] 73870.0
Main | [Debug] 73880.0
Main | [Debug] 73890.0
Main | [Debug] 73900.0
Main | [Debug] 73910.0
Main | [Debug] 73920.0
Main | [Debug] 73930.0
Main | [Debug] 73940.0
Main | [Debug] 73950.0
Main | [Debug] 73960.0
Main | [Debug] 73970.0
Main | [Debug] 73980.0
Main | [Debug] 73990.0
Main | [Debug] 74000.0
Main | [Debug] 74010.0
Main | [Debug] 74020.0
Main | [Debug] 74030.0
Main | [Debug] 74040.0
Main | [Debug] 74050.0
Main | [Debug] 74060.0
Main | [Debug] 74070.0
Main | [Debug] 74080.0
Main | [Debug] 74090.0
Main | [Debug] 74100.0
Main | [Debug] 74110.0
Main | [Debug] 74120.0
Main | [Debug] 74130.0
Main | [Debug] 74140.0
Main | [Debug] 74150.0
Main | [Debug] 74160.0
Main | [Debug] 74170.0
Main | [Debug] 74180.0
Main | [Debug] 74190.0
Main | [Debug] 74200.0
Main | [Debug] 74210.0
Main | [Debug] 74220.0
Main | [Debug] 74230.0
Main | [Debug] 74240.0
Main | [Debug] 74250.0
Main | [Debug] 74260.0
Main | [Debug] 74270.0
Main | [Debug] 74280.0
Main | [Debug] 74290.0
Main | [Debug] 74300.0
Main | [Debug] 74310.0
Main | [Debug] 74320.0
Main | [Debug] 74330.0
Main | [Debug] 74340.0
Main | [Debug] 74350.0
Main | [Debug] 74360.0
Main | [Debug] 74370.0
Main | [Debug] 74380.0
Main | [Debug] 74390.0
Main | [Debug] 74400.0
Main | [Debug] 74410.0
Main | [Debug] 74420.0
Main | [Debug] 74430.0
Main | [Debug] 74440.0
Main | [Debug] 74450.0
Main | [Debug] 74460.0
Main | [Debug] 74470.0
Main | [Debug] 74480.0
Main | [Debug] 74490.0
Main | [Debug] 74500.0
Main | [Debug] 74510.0
Main | [Debug] 74520.0
Main | [Debug] 74530.0
Main | [Debug] 74540.0
Main | [Debug] 74550.0
Main | [Debug] 74560.0
Main | [Debug] 74570.0
Main | [Debug] 74580.0
Main | [Debug] 74590.0
Main | [Debug] 74600.0
Main | [Debug] 74610.0
Main | [Debug] 74620.0
Main | [Debug] 74630.0
Main | [Debug] 74640.0
Main | [Debug] 74650.0
Main | [Debug] 74660.0
Main | [Debug] 74670.0
Main | [Debug] 74680.0
Main | [Debug] 74690.0
Main | [Debug] 74700.0
Main | [Debug] 74710.0
Main | [Debug] 74720.0
Main | [Debug] 74730.0
Main | [Debug] 74740.0
Main | [Debug] 74750.0
Main | [Debug] 74760.0
Main | [Debug] 74770.0
Main | [Debug] 74780.0
Main | [Debug] 74790.0
Main | [Debug] 74800.0
Main | [Debug] 74810.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 11590.000000
Main | [Debug] Time to next solution waypoint: 11590.000000
Main | [Debug] t_waypoints time left: 11590.000000
Main | [Debug] solution time left: 11590.000000
Main | [Debug] 74820.0
Main | [Debug] 74830.0
Main | [Debug] 74840.0
Main | [Debug] 74850.0
Main | [Debug] 74860.0
Main | [Debug] 74870.0
Main | [Debug] 74880.0
Main | [Debug] 74890.0
Main | [Debug] 74900.0
Main | [Debug] 74910.0
Main | [Debug] 74920.0
Main | [Debug] 74930.0
Main | [Debug] 74940.0
Main | [Debug] 74950.0
Main | [Debug] 74960.0
Main | [Debug] 74970.0
Main | [Debug] 74980.0
Main | [Debug] 74990.0
Main | [Debug] 75000.0
Main | [Debug] 75010.0
Main | [Debug] 75020.0
Main | [Debug] 75030.0
Main | [Debug] 75040.0
Main | [Debug] 75050.0
Main | [Debug] 75060.0
Main | [Debug] 75070.0
Main | [Debug] 75080.0
Main | [Debug] 75090.0
Main | [Debug] 75100.0
Main | [Debug] 75110.0
Main | [Debug] 75120.0
Main | [Debug] 75130.0
Main | [Debug] 75140.0
Main | [Debug] 75150.0
Main | [Debug] 75160.0
Main | [Debug] 75170.0
Main | [Debug] 75180.0
Main | [Debug] 75190.0
Main | [Debug] 75200.0
Main | [Debug] 75210.0
Main | [Debug] 75220.0
Main | [Debug] 75230.0
Main | [Debug] 75240.0
Main | [Debug] 75250.0
Main | [Debug] 75260.0
Main | [Debug] 75270.0
Main | [Debug] 75280.0
Main | [Debug] 75290.0
Main | [Debug] 75300.0
Main | [Debug] 75310.0
Main | [Debug] 75320.0
Main | [Debug] 75330.0
Main | [Debug] 75340.0
Main | [Debug] 75350.0
Main | [Debug] 75360.0
Main | [Debug] 75370.0
Main | [Debug] 75380.0
Main | [Debug] 75390.0
Main | [Debug] 75400.0
Main | [Debug] 75410.0
Main | [Debug] 75420.0
Main | [Debug] 75430.0
Main | [Debug] 75440.0
Main | [Debug] 75450.0
Main | [Debug] 75460.0
Main | [Debug] 75470.0
Main | [Debug] 75480.0
Main | [Debug] 75490.0
Main | [Debug] 75500.0
Main | [Debug] 75510.0
Main | [Debug] 75520.0
Main | [Debug] 75530.0
Main | [Debug] 75540.0
Main | [Debug] 75550.0
Main | [Debug] 75560.0
Main | [Debug] 75570.0
Main | [Debug] 75580.0
Main | [Debug] 75590.0
Main | [Debug] 75600.0
Main | [Debug] 75610.0
Main | [Debug] 75620.0
Main | [Debug] 75630.0
Main | [Debug] 75640.0
Main | [Debug] 75650.0
Main | [Debug] 75660.0
Main | [Debug] 75670.0
Main | [Debug] 75680.0
Main | [Debug] 75690.0
Main | [Debug] 75700.0
Main | [Debug] 75710.0
Main | [Debug] 75720.0
Main | [Debug] 75730.0
Main | [Debug] 75740.0
Main | [Debug] 75750.0
Main | [Debug] 75760.0
Main | [Debug] 75770.0
Main | [Debug] 75780.0
Main | [Debug] 75790.0
Main | [Debug] 75800.0
Main | [Debug] 75810.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 10589.000000
Main | [Debug] Time to next solution waypoint: 10589.000000
Main | [Debug] t_waypoints time left: 10589.000000
Main | [Debug] solution time left: 10589.000000
Main | [Debug] 75820.0
Main | [Debug] 75830.0
Main | [Debug] 75840.0
Main | [Debug] 75850.0
Main | [Debug] 75860.0
Main | [Debug] 75870.0
Main | [Debug] 75880.0
Main | [Debug] 75890.0
Main | [Debug] 75900.0
Main | [Debug] 75910.0
Main | [Debug] 75920.0
Main | [Debug] 75930.0
Main | [Debug] 75940.0
Main | [Debug] 75950.0
Main | [Debug] 75960.0
Main | [Debug] 75970.0
Main | [Debug] 75980.0
Main | [Debug] 75990.0
Main | [Debug] 76000.0
Main | [Debug] 76010.0
Main | [Debug] 76020.0
Main | [Debug] 76030.0
Main | [Debug] 76040.0
Main | [Debug] 76050.0
Main | [Debug] 76060.0
Main | [Debug] 76070.0
Main | [Debug] 76080.0
Main | [Debug] 76090.0
Main | [Debug] 76100.0
Main | [Debug] 76110.0
Main | [Debug] 76120.0
Main | [Debug] 76130.0
Main | [Debug] 76140.0
Main | [Debug] 76150.0
Main | [Debug] 76160.0
Main | [Debug] 76170.0
Main | [Debug] 76180.0
Main | [Debug] 76190.0
Main | [Debug] 76200.0
Main | [Debug] 76210.0
Main | [Debug] 76220.0
Main | [Debug] 76230.0
Main | [Debug] 76240.0
Main | [Debug] 76250.0
Main | [Debug] 76260.0
Main | [Debug] 76270.0
Main | [Debug] 76280.0
Main | [Debug] 76290.0
Main | [Debug] 76300.0
Main | [Debug] 76310.0
Main | [Debug] 76320.0
Main | [Debug] 76330.0
Main | [Debug] 76340.0
Main | [Debug] 76350.0
Main | [Debug] 76360.0
Main | [Debug] 76370.0
Main | [Debug] 76380.0
Main | [Debug] 76390.0
Main | [Debug] 76400.0
Main | [Debug] 76410.0
Main | [Debug] 76420.0
Main | [Debug] 76430.0
Main | [Debug] 76440.0
Main | [Debug] 76450.0
Main | [Debug] 76460.0
Main | [Debug] 76470.0
Main | [Debug] 76480.0
Main | [Debug] 76490.0
Main | [Debug] 76500.0
Main | [Debug] 76510.0
Main | [Debug] 76520.0
Main | [Debug] 76530.0
Main | [Debug] 76540.0
Main | [Debug] 76550.0
Main | [Debug] 76560.0
Main | [Debug] 76570.0
Main | [Debug] 76580.0
Main | [Debug] 76590.0
Main | [Debug] 76600.0
Main | [Debug] 76610.0
Main | [Debug] 76620.0
Main | [Debug] 76630.0
Main | [Debug] 76640.0
Main | [Debug] 76650.0
Main | [Debug] 76660.0
Main | [Debug] 76670.0
Main | [Debug] 76680.0
Main | [Debug] 76690.0
Main | [Debug] 76700.0
Main | [Debug] 76710.0
Main | [Debug] 76720.0
Main | [Debug] 76730.0
Main | [Debug] 76740.0
Main | [Debug] 76750.0
Main | [Debug] 76760.0
Main | [Debug] 76770.0
Main | [Debug] 76780.0
Main | [Debug] 76790.0
Main | [Debug] 76800.0
Main | [Debug] 76810.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 9588.000000
Main | [Debug] Time to next solution waypoint: 9588.000000
Main | [Debug] t_waypoints time left: 9588.000000
Main | [Debug] solution time left: 9588.000000
Main | [Debug] 76820.0
Main | [Debug] 76830.0
Main | [Debug] 76840.0
Main | [Debug] 76850.0
Main | [Debug] 76860.0
Main | [Debug] 76870.0
Main | [Debug] 76880.0
Main | [Debug] 76890.0
Main | [Debug] 76900.0
Main | [Debug] 76910.0
Main | [Debug] 76920.0
Main | [Debug] 76930.0
Main | [Debug] 76940.0
Main | [Debug] 76950.0
Main | [Debug] 76960.0
Main | [Debug] 76970.0
Main | [Debug] 76980.0
Main | [Debug] 76990.0
Main | [Debug] 77000.0
Main | [Debug] 77010.0
Main | [Debug] 77020.0
Main | [Debug] 77030.0
Main | [Debug] 77040.0
Main | [Debug] 77050.0
Main | [Debug] 77060.0
Main | [Debug] 77070.0
Main | [Debug] 77080.0
Main | [Debug] 77090.0
Main | [Debug] 77100.0
Main | [Debug] 77110.0
Main | [Debug] 77120.0
Main | [Debug] 77130.0
Main | [Debug] 77140.0
Main | [Debug] 77150.0
Main | [Debug] 77160.0
Main | [Debug] 77170.0
Main | [Debug] 77180.0
Main | [Debug] 77190.0
Main | [Debug] 77200.0
Main | [Debug] 77210.0
Main | [Debug] 77220.0
Main | [Debug] 77230.0
Main | [Debug] 77240.0
Main | [Debug] 77250.0
Main | [Debug] 77260.0
Main | [Debug] 77270.0
Main | [Debug] 77280.0
Main | [Debug] 77290.0
Main | [Debug] 77300.0
Main | [Debug] 77310.0
Main | [Debug] 77320.0
Main | [Debug] 77330.0
Main | [Debug] 77340.0
Main | [Debug] 77350.0
Main | [Debug] 77360.0
Main | [Debug] 77370.0
Main | [Debug] 77380.0
Main | [Debug] 77390.0
Main | [Debug] 77400.0
Main | [Debug] 77410.0
Main | [Debug] 77420.0
Main | [Debug] 77430.0
Main | [Debug] 77440.0
Main | [Debug] 77450.0
Main | [Debug] 77460.0
Main | [Debug] 77470.0
Main | [Debug] 77480.0
Main | [Debug] 77490.0
Main | [Debug] 77500.0
Main | [Debug] 77510.0
Main | [Debug] 77520.0
Main | [Debug] 77530.0
Main | [Debug] 77540.0
Main | [Debug] 77550.0
Main | [Debug] 77560.0
Main | [Debug] 77570.0
Main | [Debug] 77580.0
Main | [Debug] 77590.0
Main | [Debug] 77600.0
Main | [Debug] 77610.0
Main | [Debug] 77620.0
Main | [Debug] 77630.0
Main | [Debug] 77640.0
Main | [Debug] 77650.0
Main | [Debug] 77660.0
Main | [Debug] 77670.0
Main | [Debug] 77680.0
Main | [Debug] 77690.0
Main | [Debug] 77700.0
Main | [Debug] 77710.0
Main | [Debug] 77720.0
Main | [Debug] 77730.0
Main | [Debug] 77740.0
Main | [Debug] 77750.0
Main | [Debug] 77760.0
Main | [Debug] 77770.0
Main | [Debug] 77780.0
Main | [Debug] 77790.0
Main | [Debug] 77800.0
Main | [Debug] 77810.0
Main | [Debug] Running FMT*
